time,TV Spends,Print Spends,OOH Spends,Digital Media Spends,Meta Offline Spends,Meta Online Spends,Google Online Spends,Print Impressions,Digital Media Impressions,Meta Offline Impressions,Meta Online Impressions,Google Online Impressions,Sales Final Output,Campaign Period Flag,Weekday Flag
2025-11-11,0,0,0,0,0,2225.83,157249,0,0,0,"2,78,228","25,67,330","73,19,39,366",0,0
2025-12-11,0,0,0,0,0,2225.83,157249,0,0,0,"2,78,228","25,67,330","42,30,97,008",0,0
13-11-2025,0,0,0,0,0,2225.83,157249,0,0,0,"2,78,228","25,67,330","40,85,47,759",0,0
14-11-2025,0,0,0,0,0,2225.83,157249,0,0,0,"2,78,228","25,67,330","52,75,62,179",0,0
15-11-2025,0,0,0,0,0,2225.83,157249,0,0,0,"2,78,228","25,67,330","42,15,77,513",0,1
16-11-2025,0,0,0,0,0,2225.83,157249,0,0,0,"2,78,228","25,67,330","45,82,51,758",0,1
17-11-2025,0,0,0,0,0,2225.83,157249,0,0,0,"2,78,228","25,67,330","58,38,35,101",0,0
18-11-2025,0,0,0,0,0,2225.83,157249,0,0,0,"2,78,228","25,67,330","73,70,83,382",0,0
19-11-2025,0,0,0,0,0,2225.83,157249,0,0,0,"2,78,228","25,67,330","43,16,68,243",0,0
20-11-2025,0,0,0,0,0,2225.83,157249,0,0,0,"2,78,228","25,67,330","39,64,34,941",0,0
21-11-2025,0,0,0,0,0,2225.83,157249,0,0,0,"2,78,228","25,67,330","40,58,38,535",0,0
22-11-2025,0,1666666.67,526960.78,0,133303.93,2225.83,157249,21121880,0,"53,32,157","2,78,228","25,67,330","45,20,95,375",1,1
23-11-2025,0,1666666.67,526960.78,0,133303.93,2225.83,157249,21121880,0,"53,32,157","2,78,228","25,67,330","49,56,12,125",1,1
24-11-2025,0,0,526960.78,0,133303.93,2225.83,157249,0,0,"53,32,157","2,78,228","25,67,330","59,29,53,198",0,0
25-11-2025,0,0,526960.78,0,133303.93,2225.83,157249,0,0,"53,32,157","2,78,228","25,67,330","79,25,94,255",0,0
26-11-2025,0,0,526960.78,0,133303.93,2225.83,157249,0,0,"53,32,157","2,78,228","25,67,330","47,43,01,384",0,0
27-11-2025,0,0,526960.78,0,133303.93,2225.83,157249,0,0,"53,32,157","2,78,228","25,67,330","40,68,72,507",0,0
28-11-2025,0,0,526960.78,0,133303.93,2225.83,157249,0,0,"53,32,157","2,78,228","25,67,330","38,94,87,531",0,0
29-11-2025,0,1666666.67,526960.78,0,133303.93,2225.83,157249,21121880,0,"53,32,157","2,78,228","25,67,330","37,72,60,341",1,1
30-11-2025,0,1666666.67,526960.78,0,133303.93,2225.83,157249,21121880,0,"53,32,157","2,78,228","25,67,330","43,97,61,359",1,1
2025-01-12,0,0,0,0,0,1485.15,110429.03,0,0,0,"1,85,643","18,02,922","58,88,11,946",0,0
2025-02-12,0,0,0,0,0,1485.15,110429.03,0,0,0,"1,85,643","18,02,922","65,36,56,831",0,0
2025-03-12,0,0,0,0,0,1485.15,110429.03,0,0,0,"1,85,643","18,02,922","52,59,19,665",0,0
2025-04-12,0,0,0,0,0,1485.15,110429.03,0,0,0,"1,85,643","18,02,922","45,29,30,701",0,0
2025-05-12,0,0,0,0,0,1485.15,110429.03,0,0,0,"1,85,643","18,02,922","45,77,61,412",0,0
2025-06-12,0,0,0,0,0,1485.15,110429.03,0,0,0,"1,85,643","18,02,922","49,91,22,358",0,1
2025-07-12,0,0,0,0,0,1485.15,110429.03,0,0,0,"1,85,643","18,02,922","65,01,30,594",0,1
2025-08-12,0,0,0,0,0,1485.15,110429.03,0,0,0,"1,85,643","18,02,922","69,02,91,599",0,0
2025-09-12,0,0,0,0,0,1485.15,110429.03,0,0,0,"1,85,643","18,02,922","99,88,53,206",0,0
2025-10-12,0,0,0,0,0,1485.15,110429.03,0,0,0,"1,85,643","18,02,922","42,25,12,961",0,0
2025-11-12,0,0,0,0,0,1485.15,110429.03,0,0,0,"1,85,643","18,02,922","36,88,64,380",0,0
2025-12-12,0,0,0,0,0,1485.15,110429.03,0,0,0,"1,85,643","18,02,922","36,90,17,681",0,0
13-12-2025,0,0,0,0,0,1485.15,110429.03,0,0,0,"1,85,643","18,02,922","37,54,06,717",0,1
14-12-2025,0,0,0,0,0,1485.15,110429.03,0,0,0,"1,85,643","18,02,922","40,33,05,767",0,1
15-12-2025,0,0,0,0,0,1485.15,110429.03,0,0,0,"1,85,643","18,02,922","51,50,53,285",0,0
16-12-2025,0,0,0,0,0,1485.15,110429.03,0,0,0,"1,85,643","18,02,922","72,01,33,372",0,0
17-12-2025,0,0,0,0,0,1485.15,110429.03,0,0,0,"1,85,643","18,02,922","41,93,46,604",0,0
18-12-2025,0,0,0,0,0,1485.15,110429.03,0,0,0,"1,85,643","18,02,922","38,47,25,227",0,0
19-12-2025,0,0,0,0,0,1485.15,110429.03,0,0,0,"1,85,643","18,02,922","40,52,20,283",0,0
20-12-2025,0,0,0,0,0,1485.15,110429.03,0,0,0,"1,85,643","18,02,922","39,03,27,997",0,1
21-12-2025,0,4591503.27,1899950.98,0,203175.96,1485.15,110429.03,10560940,0,"81,27,038","1,85,643","18,02,922","39,81,82,422",0,1
22-12-2025,0,0,1899950.98,0,203175.96,1485.15,110429.03,0,0,"81,27,038","1,85,643","18,02,922","55,44,44,081",0,0
23-12-2025,0,0,1899950.98,0,203175.96,1485.15,110429.03,0,0,"81,27,038","1,85,643","18,02,922","73,09,83,272",0,0
24-12-2025,0,0,1899950.98,0,203175.96,1485.15,110429.03,0,0,"81,27,038","1,85,643","18,02,922","43,97,05,053",0,0
25-12-2025,0,0,1899950.98,0,203175.96,1485.15,110429.03,0,0,"81,27,038","1,85,643","18,02,922","38,67,89,956",0,0
26-12-2025,0,0,1899950.98,0,203175.96,1485.15,110429.03,0,0,"81,27,038","1,85,643","18,02,922","39,42,47,906",0,0
27-12-2025,0,4591503.27,1899950.98,0,203175.96,1485.15,110429.03,10560940,0,"81,27,038","1,85,643","18,02,922","42,96,34,791",0,1
28-12-2025,0,4591503.27,1899950.98,0,203175.96,1485.15,110429.03,10560940,0,"81,27,038","1,85,643","18,02,922","43,29,29,783",0,1
29-12-2025,0,0,1899950.98,0,203175.96,1485.15,110429.03,0,0,"81,27,038","1,85,643","18,02,922","60,39,28,738",0,0
30-12-2025,0,0,1899950.98,0,203175.96,1485.15,110429.03,0,0,"81,27,038","1,85,643","18,02,922","86,96,04,712",0,0
2026-01-01,0,0,0,0,0,0,114379.08,0,0,0,0,"18,67,413","47,21,74,050",0,0
2026-02-01,0,0,0,0,0,0,114379.08,0,0,0,0,"18,67,413","45,03,76,465",0,0
2026-03-01,0,0,0,0,0,0,114379.08,0,0,0,0,"18,67,413","53,32,56,742",0,1
2026-04-01,0,0,0,0,0,0,114379.08,0,0,0,0,"18,67,413","98,42,08,808",0,1
2026-05-01,0,0,0,0,0,0,114379.08,0,0,0,0,"18,67,413","63,18,55,757",0,0
2026-06-01,0,0,0,0,0,0,114379.08,0,0,0,0,"18,67,413","66,81,13,519",0,0
2026-07-01,0,0,0,0,0,0,114379.08,0,0,0,0,"18,67,413","1,19,31,59,889",0,0
2026-08-01,0,0,0,0,0,0,114379.08,0,0,0,0,"18,67,413","57,18,28,044",0,0
2026-09-01,0,0,0,0,0,0,114379.08,0,0,0,0,"18,67,413","58,94,93,403",0,0
2026-10-01,0,0,0,0,0,0,114379.08,0,0,0,0,"18,67,413","66,96,81,429",0,1
2026-11-01,0,0,0,0,0,0,114379.08,0,0,0,0,"18,67,413","77,83,43,549",0,1
2026-12-01,0,0,0,0,0,0,114379.08,0,0,0,0,"18,67,413","56,70,91,993",0,0
13-01-2026,0,0,0,0,0,0,114379.08,0,0,0,0,"18,67,413","68,67,82,757",0,0
14-01-2026,0,0,0,0,0,0,114379.08,0,0,0,0,"18,67,413","89,96,94,895",0,0
15-01-2026,0,0,0,0,0,0,114379.08,0,0,0,0,"18,67,413","46,21,19,770",0,0
16-01-2026,0,0,0,0,0,0,114379.08,0,0,0,0,"18,67,413","43,58,74,432",0,0
17-01-2026,0,6139705.88,1348039.22,0,313725.49,0,114379.08,10560940,0,"1,25,49,019",0,"18,67,413","44,11,61,502",0,1
18-01-2026,0,6139705.88,1348039.22,0,313725.49,0,114379.08,10560940,0,"1,25,49,019",0,"18,67,413","52,94,58,133",0,1
19-01-2026,0,0,1348039.22,0,313725.49,0,114379.08,0,0,"1,25,49,019",0,"18,67,413","47,51,62,048",0,0
20-01-2026,0,0,1348039.22,0,313725.49,0,114379.08,0,0,"1,25,49,019",0,"18,67,413","63,15,92,608",0,0
21-01-2026,0,0,1348039.22,0,313725.49,0,114379.08,0,0,"1,25,49,019",0,"18,67,413","84,01,84,117",0,0
22-01-2026,0,0,1348039.22,0,313725.49,0,114379.08,0,0,"1,25,49,019",0,"18,67,413","45,10,91,510",0,0
23-01-2026,0,0,1348039.22,0,313725.49,0,114379.08,0,0,"1,25,49,019",0,"18,67,413","45,61,40,764",0,0
24-01-2026,0,6139705.88,1348039.22,0,313725.49,0,114379.08,10560940,0,"1,25,49,019",0,"18,67,413","56,51,64,258",0,1
25-01-2026,0,6139705.88,1348039.22,0,313725.49,0,114379.08,10560940,0,"1,25,49,019",0,"18,67,413","63,98,14,971",0,1
26-01-2026,0,0,1348039.22,0,313725.49,0,114379.08,0,0,"1,25,49,019",0,"18,67,413","57,45,20,577",0,0
27-01-2026,0,0,0,0,0,0,114379.08,0,0,0,0,"18,67,413","77,96,35,028",0,0
28-01-2026,0,0,0,0,0,0,114379.08,0,0,0,0,"18,67,413","1,03,19,94,717",0,0
29-01-2026,0,0,0,0,0,0,114379.08,0,0,0,0,"18,67,413","58,91,83,928",0,0
30-01-2026,0,0,0,0,0,0,114379.08,0,0,0,0,"18,67,413","57,08,99,033",0,0
2026-01-02,0,0,0,0,0,0,81699.35,0,0,0,0,"13,33,866","59,58,95,627",0,1
2026-02-02,0,0,0,0,0,0,81699.35,0,0,0,0,"13,33,866","66,14,00,055",0,0
2026-03-02,0,0,0,0,0,0,81699.35,0,0,0,0,"13,33,866","78,65,26,114",0,0
2026-04-02,0,0,0,0,0,0,81699.35,0,0,0,0,"13,33,866","1,02,65,38,767",0,0
2026-05-02,0,0,0,0,0,0,81699.35,0,0,0,0,"13,33,866","1,64,29,43,159",0,0
2026-06-02,0,0,0,0,0,0,81699.35,0,0,0,0,"13,33,866","3,10,29,49,113",0,0
2026-07-02,0,0,0,0,0,0,81699.35,0,0,0,0,"13,33,866","45,20,70,253",0,1
2026-08-02,0,0,0,0,0,0,81699.35,0,0,0,0,"13,33,866","45,54,41,003",0,1
2026-09-02,0,0,0,0,0,0,81699.35,0,0,0,0,"13,33,866","43,43,89,668",0,0
2026-10-02,0,0,0,0,0,0,81699.35,0,0,0,0,"13,33,866","50,33,38,861",0,0
2026-11-02,0,0,0,0,0,0,81699.35,0,0,0,0,"13,33,866","64,59,67,007",0,0
2026-12-02,0,0,0,0,0,0,81699.35,0,0,0,0,"13,33,866","81,77,77,739",0,0
13-02-2026,0,0,0,0,0,0,81699.35,0,0,0,0,"13,33,866","48,56,39,974",0,0
14-02-2026,0,3443627.45,1383442.27,108932.46,272331.15,0,81699.35,10560940,"9,07,770","1,08,93,246",0,"13,33,866","46,47,45,709",0,1
15-02-2026,0,3443627.45,1383442.27,108932.46,272331.15,0,81699.35,10560940,"9,07,770","1,08,93,246",0,"13,33,866","46,87,48,139",0,1
16-02-2026,0,0,1383442.27,108932.46,272331.15,0,81699.35,0,"9,07,770","1,08,93,246",0,"13,33,866","51,16,04,482",0,0
17-02-2026,0,0,1383442.27,108932.46,272331.15,0,81699.35,0,"9,07,770","1,08,93,246",0,"13,33,866","49,37,68,471",0,0
18-02-2026,0,0,1383442.27,108932.46,272331.15,0,81699.35,0,"9,07,770","1,08,93,246",0,"13,33,866","66,40,29,114",0,0
19-02-2026,0,0,1383442.27,108932.46,272331.15,0,81699.35,0,"9,07,770","1,08,93,246",0,"13,33,866","92,92,41,821",0,0
20-02-2026,0,0,1383442.27,108932.46,272331.15,0,81699.35,0,"9,07,770","1,08,93,246",0,"13,33,866","52,07,21,282",0,0
21-02-2026,0,3443627.45,1383442.27,108932.46,272331.15,0,81699.35,10560940,"9,07,770","1,08,93,246",0,"13,33,866","45,85,99,293",0,1
22-02-2026,0,3443627.45,1383442.27,108932.46,272331.15,0,81699.35,10560940,"9,07,770","1,08,93,246",0,"13,33,866","54,81,42,592",0,1
23-02-2026,0,0,0,0,0,0,81699.35,0,0,0,0,"13,33,866","52,33,04,539",0,0
24-02-2026,0,0,0,0,0,0,81699.35,0,0,0,0,"13,33,866","59,22,29,401",0,0
25-02-2026,0,0,0,0,0,0,81699.35,0,0,0,0,"13,33,866","89,69,21,686",0,0
26-02-2026,0,0,0,0,0,0,81699.35,0,0,0,0,"13,33,866","1,01,28,49,501",0,0
27-02-2026,0,0,0,0,0,0,81699.35,0,0,0,0,"13,33,866","57,65,61,877",0,0
28-02-2026,0,0,0,0,0,0,81699.35,0,0,0,0,"13,33,866","40,85,11,621",0,1
2026-01-03,0,0,0,0,0,0,81699.35,0,0,0,0,"13,33,866","47,38,46,986",0,1
2026-01-03,0,2494553.37,460784.31,24509.8,40849.67,0,98039.22,21121880,"2,04,248","16,33,986",0,"16,00,640","52,99,06,655",1,1
2026-02-03,0,0,0,0,0,0,81699.35,0,0,0,0,"13,33,866","52,13,10,381",0,0
2026-02-03,0,0,460784.31,24509.8,40849.67,0,98039.22,0,"2,04,248","16,33,986",0,"16,00,640","66,91,16,464",0,0
2026-03-03,0,0,460784.31,24509.8,40849.67,0,98039.22,0,"2,04,248","16,33,986",0,"16,00,640","93,23,15,293",0,0
2026-04-03,0,0,460784.31,24509.8,40849.67,0,98039.22,0,"2,04,248","16,33,986",0,"16,00,640","51,29,47,357",0,0
2026-05-03,0,0,460784.31,24509.8,40849.67,0,98039.22,0,"2,04,248","16,33,986",0,"16,00,640","51,70,88,095",0,0
2026-06-03,0,0,460784.31,24509.8,40849.67,0,98039.22,0,"2,04,248","16,33,986",0,"16,00,640","48,20,77,052",0,0
2026-07-03,0,2494553.37,460784.31,24509.8,40849.67,0,98039.22,21121880,"2,04,248","16,33,986",0,"16,00,640","56,24,68,538",1,1
2026-08-03,0,2494553.37,460784.31,24509.8,40849.67,0,98039.22,21121880,"2,04,248","16,33,986",0,"16,00,640","69,31,38,973",1,1
2026-09-03,0,0,460784.31,24509.8,40849.67,0,98039.22,0,"2,04,248","16,33,986",0,"16,00,640","84,90,36,918",0,0
2026-10-03,0,0,460784.31,24509.8,40849.67,0,98039.22,0,"2,04,248","16,33,986",0,"16,00,640","1,08,53,61,762",0,0
2026-11-03,0,0,460784.31,24509.8,40849.67,0,98039.22,0,"2,04,248","16,33,986",0,"16,00,640","56,66,81,718",0,0
2026-12-03,0,0,460784.31,24509.8,40849.67,0,98039.22,0,"2,04,248","16,33,986",0,"16,00,640","49,79,75,306",0,0
13-03-2026,0,0,460784.31,24509.8,40849.67,0,98039.22,0,"2,04,248","16,33,986",0,"16,00,640","47,31,62,301",0,0
14-03-2026,0,2494553.37,460784.31,24509.8,40849.67,0,98039.22,21121880,"2,04,248","16,33,986",0,"16,00,640","58,34,86,932",1,1
15-03-2026,0,2494553.37,460784.31,24509.8,40849.67,0,98039.22,21121880,"2,04,248","16,33,986",0,"16,00,640","60,23,05,807",1,1
16-03-2026,0,0,460784.31,24509.8,40849.67,0,98039.22,0,"2,04,248","16,33,986",0,"16,00,640","80,87,22,144",0,0
17-03-2026,0,0,460784.31,24509.8,40849.67,0,98039.22,0,"2,04,248","16,33,986",0,"16,00,640","1,05,22,54,228",0,0
18-03-2026,0,0,460784.31,24509.8,40849.67,0,98039.22,0,"2,04,248","16,33,986",0,"16,00,640","60,75,57,552",0,0
19-03-2026,0,0,460784.31,24509.8,40849.67,0,98039.22,0,"2,04,248","16,33,986",0,"16,00,640","63,52,42,635",0,0
20-03-2026,0,0,460784.31,24509.8,40849.67,0,98039.22,0,"2,04,248","16,33,986",0,"16,00,640","67,06,27,404",0,0
21-03-2026,0,2494553.37,460784.31,24509.8,40849.67,0,98039.22,21121880,"2,04,248","16,33,986",0,"16,00,640","63,39,93,200",1,1
22-03-2026,0,2494553.37,460784.31,24509.8,40849.67,0,98039.22,21121880,"2,04,248","16,33,986",0,"16,00,640","68,59,94,993",1,1
23-03-2026,0,0,460784.31,24509.8,40849.67,0,98039.22,0,"2,04,248","16,33,986",0,"16,00,640","96,73,56,182",0,0
24-03-2026,0,0,460784.31,24509.8,40849.67,0,98039.22,0,"2,04,248","16,33,986",0,"16,00,640","1,25,83,18,820",0,0
25-03-2026,0,0,460784.31,24509.8,40849.67,0,98039.22,0,"2,04,248","16,33,986",0,"16,00,640","61,05,37,309",0,0
26-03-2026,0,0,460784.31,24509.8,40849.67,0,98039.22,0,"2,04,248","16,33,986",0,"16,00,640","58,71,14,516",0,0
27-03-2026,0,0,460784.31,24509.8,40849.67,0,98039.22,0,"2,04,248","16,33,986",0,"16,00,640","58,79,90,304",0,0
28-03-2026,0,2494553.37,460784.31,24509.8,40849.67,0,98039.22,21121880,"2,04,248","16,33,986",0,"16,00,640","1,67,76,49,382",1,1
29-03-2026,0,2494553.37,460784.31,24509.8,40849.67,0,98039.22,21121880,"2,04,248","16,33,986",0,"16,00,640","69,97,70,816",1,1
30-03-2026,0,0,460784.31,24509.8,40849.67,0,98039.22,0,"2,04,248","16,33,986",0,"16,00,640","88,25,08,647",0,0
